"","county","Demographic","Total_CT","SMHS1_CT","SMHS5_CT"
"1","alameda","A1 Adults 21-44",162690,5799,3677
"2","alameda","A2 Adults 45-64",94189,4188,3037
"3","alameda","A3 Adults 65+",61551,801,611
"4","alameda","R1 Alaskan Native or American Indian",844,49,22
"5","alameda","R2 Asian or Pacific Islander",81202,985,762
"6","alameda","R3 Black",53702,3248,2096
"7","alameda","R4 Hispanic",73884,1326,801
"8","alameda","R5 White",42345,2305,1630
"9","alameda","R6 Other",49986,1952,1348
"10","alameda","S1 Female",176855,5257,3665
"11","alameda","S2 Male",141574,5531,3660
"12","alameda","Z1 ALL",318430,10788,7325
"13","alpine","A1 Adults 21-44",124,18,11
"14","alpine","A2 Adults 45-64",80,0,0
"15","alpine","A3 Adults 65+",33,0,0
"16","alpine","R1 Alaskan Native or American Indian",119,22,14
"17","alpine","R2 Asian or Pacific Islander",0,0,0
"18","alpine","R3 Black",0,0,0
"19","alpine","R4 Hispanic",11,0,0
"20","alpine","R5 White",83,0,0
"21","alpine","R6 Other",0,0,0
"22","alpine","S1 Female",126,18,15
"23","alpine","S2 Male",111,13,0
"24","alpine","Z1 ALL",237,31,20
"25","amador","A1 Adults 21-44",2829,263,134
"26","amador","A2 Adults 45-64",2129,250,150
"27","amador","A3 Adults 65+",749,34,20
"28","amador","R1 Alaskan Native or American Indian",115,0,0
"29","amador","R2 Asian or Pacific Islander",81,0,0
"30","amador","R3 Black",45,0,0
"31","amador","R4 Hispanic",554,37,23
"32","amador","R5 White",4430,453,252
"33","amador","R6 Other",67,0,0
"34","amador","S1 Female",3172,355,202
"35","amador","S2 Male",2535,192,102
"36","amador","Z1 ALL",5707,547,304
"37","butte","A1 Adults 21-44",32602,2243,1396
"38","butte","A2 Adults 45-64",18360,1504,1082
"39","butte","A3 Adults 65+",7188,252,169
"40","butte","R1 Alaskan Native or American Indian",989,59,34
"41","butte","R2 Asian or Pacific Islander",3205,145,107
"42","butte","R3 Black",1557,121,84
"43","butte","R4 Hispanic",9492,386,242
"44","butte","R5 White",37167,2845,1853
"45","butte","R6 Other",1176,52,37
"46","butte","S1 Female",30587,2112,1457
"47","butte","S2 Male",27563,1887,1190
"48","butte","Z1 ALL",58150,3999,2647
"49","calaveras","A1 Adults 21-44",4473,307,182
"50","calaveras","A2 Adults 45-64",3263,222,130
"51","calaveras","A3 Adults 65+",1026,39,21
"52","calaveras","R1 Alaskan Native or American Indian",139,0,0
"53","calaveras","R2 Asian or Pacific Islander",121,0,0
"54","calaveras","R3 Black",74,0,0
"55","calaveras","R4 Hispanic",1018,56,38
"56","calaveras","R5 White",6810,461,268
"57","calaveras","R6 Other",117,0,0
"58","calaveras","S1 Female",4716,336,186
"59","calaveras","S2 Male",4046,232,147
"60","calaveras","Z1 ALL",8762,568,333
"61","colusa","A1 Adults 21-44",2937,229,153
"62","colusa","A2 Adults 45-64",1533,158,115
"63","colusa","A3 Adults 65+",779,30,21
"64","colusa","R1 Alaskan Native or American Indian",65,0,0
"65","colusa","R2 Asian or Pacific Islander",84,0,0
"66","colusa","R3 Black",45,0,0
"67","colusa","R4 Hispanic",3376,164,105
"68","colusa","R5 White",1194,199,148
"69","colusa","R6 Other",48,0,0
"70","colusa","S1 Female",3064,250,170
"71","colusa","S2 Male",2185,167,119
"72","colusa","Z1 ALL",5249,417,289
"73","contra costa","A1 Adults 21-44",100233,4377,1997
"74","contra costa","A2 Adults 45-64",54958,2964,1351
"75","contra costa","A3 Adults 65+",29551,605,307
"76","contra costa","R1 Alaskan Native or American Indian",600,40,19
"77","contra costa","R2 Asian or Pacific Islander",24121,430,211
"78","contra costa","R3 Black",24443,1502,641
"79","contra costa","R4 Hispanic",53081,1204,537
"80","contra costa","R5 White",37946,2498,1189
"81","contra costa","R6 Other",34022,1626,731
"82","contra costa","S1 Female",105662,4398,2085
"83","contra costa","S2 Male",79080,3548,1570
"84","contra costa","Z1 ALL",184742,7946,3655
"85","del norte","A1 Adults 21-44",4385,343,192
"86","del norte","A2 Adults 45-64",3036,225,128
"87","del norte","A3 Adults 65+",998,20,11
"88","del norte","R1 Alaskan Native or American Indian",746,46,20
"89","del norte","R2 Asian or Pacific Islander",277,0,0
"90","del norte","R3 Black",62,0,0
"91","del norte","R4 Hispanic",875,37,20
"92","del norte","R5 White",5640,443,259
"93","del norte","R6 Other",139,0,0
"94","del norte","S1 Female",4388,326,191
"95","del norte","S2 Male",4031,262,140
"96","del norte","Z1 ALL",8419,588,331
"97","el dorado","A1 Adults 21-44",15003,470,298
"98","el dorado","A2 Adults 45-64",9463,298,186
"99","el dorado","A3 Adults 65+",3053,40,28
"100","el dorado","R1 Alaskan Native or American Indian",216,13,0
"101","el dorado","R2 Asian or Pacific Islander",801,0,0
"102","el dorado","R3 Black",253,11,0
"103","el dorado","R4 Hispanic",4094,59,34
"104","el dorado","R5 White",18333,0,376
"105","el dorado","R6 Other",573,15,0
"106","el dorado","S1 Female",14595,407,249
"107","el dorado","S2 Male",12924,401,263
"108","el dorado","Z1 ALL",27519,808,512
"109","fresno","A1 Adults 21-44",175632,7338,4152
"110","fresno","A2 Adults 45-64",84591,4518,2639
"111","fresno","A3 Adults 65+",36872,589,309
"112","fresno","R1 Alaskan Native or American Indian",2116,180,98
